record_id,hierarchy_level,parent_id,master_id,entity_name,address_line_1,address_line_2,city,state,zip_code,vertical,is_active
SYS-001,Parent,,,Northwell Health,2000 Marcus Avenue,,New Hyde Park,NY,11042,HC,TRUE
SYS-002,Master,SYS-001,,Northwell Health - Lenox Hill Hospital,100 East 77th Street,,New York,NY,10075,HC,TRUE
SYS-003,Site,SYS-001,SYS-002,Lenox Hill - Cardiology,100 East 77th Street,Floor 3,New York,NY,10075,HC,TRUE
SYS-004,Site,SYS-001,SYS-002,Lenox Hill - Emergency Department,100 East 77th Street,Floor 1,New York,NY,10075,HC,TRUE
SYS-005,Master,SYS-001,,Northwell Health - Long Island Jewish,270-05 76th Avenue,,New Hyde Park,NY,11040,HC,TRUE
SYS-006,Site,SYS-001,SYS-005,LIJ - Oncology Center,270-05 76th Avenue,Building B,New Hyde Park,NY,11040,HC,TRUE
SYS-007,Site,SYS-001,SYS-005,LIJ - Pediatrics,270-05 76th Avenue,Building C,New Hyde Park,NY,11040,HC,TRUE
SYS-008,Master,SYS-001,,Northwell Health - Plainview Hospital,888 Old Country Road,,Plainview,NY,11803,HC,TRUE
SYS-009,Site,SYS-001,SYS-008,Plainview Hospital - Surgical Center,888 Old Country Road,Suite 100,Plainview,NY,11803,HC,TRUE
SYS-010,Master,SYS-001,,Northwell Health - Syosset Hospital,221 Jericho Turnpike,,Syosset,NY,11791,HC,TRUE
SYS-011,Site,SYS-001,SYS-010,Syosset Hospital - Ambulatory Care,221 Jericho Turnpike,Level 2,Syosset,NY,11791,HC,TRUE
SYS-012,Master,SYS-001,,Northwell Health - Glen Cove Hospital,101 Saint Andrews Lane,,Glen Cove,NY,11542,HC,TRUE
SYS-013,Site,SYS-001,SYS-012,Glen Cove - Rehabilitation,101 Saint Andrews Lane,Wing B,Glen Cove,NY,11542,HC,TRUE
SYS-014,Master,SYS-001,,Northwell Health - Forest Hills,102-01 66th Road,,Forest Hills,NY,11375,HC,TRUE
SYS-015,Parent,,,Partners HealthCare System,800 Boylston Street,Suite 1150,Boston,MA,02199,HC,TRUE
